STOREBANNER,STOREID,ITEM_ID,ITEMGROUPID,ORIGINAL_PRICE,CURRENT_PRICE,QTY_MARKDOWN,QTY_ON_HAND
1030,1055,353746,1002263,8.5,4.5,8,1
2010,9011,660964,4067929,9.5,5.5,8,23
1005,1109,6029348,4760950,5.5,4.3,8,44
1005,4029,642106,3063558,6.5,2,9,56
1005,2554,134801,3063793,2.9,5.5,6,75
1005,2556,446438,4556978,4,3.5,5,45
1030,8785,769063,3063557,5.9,8,3,66
1005,3120,573712,3063998,5,6.5,4,2
1005,4365,89466,3063554,6,6.9,4,34
1005,1419,717236,3063557,4.5,6,3,56
1005,1184,105466,546006,3.15,9.5,5,32
2010,9292,54054,1066935,10,3.5,7,34
1005,4324,83728,1001327,9,4.9,7,44
1005,2749,97237,4760949,2.6,6,8,56
1005,3218,238011,4067806,4.62,8,8,54
1005,1097,528292,4556974,2.85,7,1,43
1030,3028,162931,3063795,8.15,9.9,9,56
2010,9011,577061,4067929,6.5,6.5,1,10
1005,3716,775369,3069728,5,35,7,12
1005,3301,551754,4067929,12.5,10,2,3
2010,9107,232652,1092918,3.9,3.5,3,45
1030,1638,757488,3063759,2.9,2.5,3,55
1005,5679,707363,3063792,3.2,4.4,4,6
1030,8837,215609,3063554,8.5,5,5,6
1005,5648,180507,4556978,4.8,4.5,6,3
2010,9177,284906,1014850,5.49,3.3,1,2
1005,3923,145667,4556978,6.5,2.9,3,1
1030,8382,79173,3063557,8.9,10.7,4,7
1030,1474,447762,3063558,4,4.1,5,7
1030,3438,515547,3063558,5.8,18,5,9
1005,3127,531041,3063558,1.8,6.4,6,9
1005,3241,740058,4556988,6,5,6,3
1005,3133,114261,1001304,15.5,5.5,2,2
1005,1208,756242,3069733,6.5,3.9,2,1
2010,9142,706077,4067929,3.8,4.5,1,23
2010,9106,483192,1014850,5.49,4.5,2,44
1005,5635,392174,564479,2,2,2,56
2010,9177,483049,1014850,5.49,3.9,3,75
2010,9292,286576,1014850,5.8,6,4,45
1005,3241,740058,4556988,6,14.9,4,66
1005,1120,135947,3063786,8.9,40,4,2
1005,3127,164642,3063558,5.5,7.95,4,34
1005,2567,852258,4760950,4,4,4,56
1005,1213,22095,3069722,4.5,6.9,4,32
2010,9237,274498,1017865,6.69,5.5,5,43
2010,9502,333141,1093895,4.85,4.5,5,34
1005,5645,125713,4760949,5,5.85,6,44
1005,1380,573712,3063998,5,2,7,56
1005,2592,525814,4556974,2.85,5.9,7,54
1005,2705,105919,3069722,5.9,2.5,7,34
1005,1099,70435,3063997,4.5,5.5,4,44
1030,3089,264174,4760950,5.65,8.9,3,56
1005,3494,179060,3063785,4,5,35,43
1005,3133,148345,1001289,8,4,6,56
1005,3218,384962,4067806,16.27,5.9,7,10
1005,2693,825869,3063221,4,8.5,7,12
1030,8837,924900,1014854,5.95,35,8,3
1005,3259,105466,546006,3.15,4.4,8,45
1005,5648,101022,4556849,5,6.9,8,55
1030,8385,253488,4556973,3.35,6,9,6
1005,2554,604175,4067929,16.5,4,6,6
2010,9486,429717,5570520,38.78,6,5,3
1005,1205,40283,4556988,6,9.9,3,2
1030,1130,212935,1002210,5.5,3.2,4,1
1005,3213,594774,3069728,5.5,5,4,7
1005,2308,6003576,1009410,10,7,3,7
1030,8826,409879,3063998,4.5,4.9,5,9
1005,3241,85269,4556978,5,4,6,9
1005,2639,908526,1001307,9,6.5,7,3
1005,4857,253485,4556988,14,29,7,2
1005,3075,233376,3063558,5.5,4.2,8,1
1005,1109,467298,4067929,12.5,3.9,8,23
1030,8824,298631,1093895,2.95,3.9,1,44
2010,9465,763070,4067824,10.99,4.5,9,56
1005,3136,66921,4556978,8.5,4.5,1,75
1005,2554,604175,4067929,16.5,4.7,7,45
1030,1329,421118,1002273,4,3,2,66
2010,9094,607942,4760954,7,5,3,2
1030,1550,6002672,1089779,8.75,3.5,3,34
2010,9177,483192,1014850,5.49,5.5,4,56
2010,9158,385201,4067928,6.2,4,5,32
1030,3452,156295,1089883,3.55,4.2,6,43
1030,3438,159626,3063558,5.8,5,1,34
1005,2538,312439,3036798,13,6.9,3,44
1030,8385,764967,1001294,19.58,6.2,4,56
1005,3241,278258,4556988,36,4.2,5,54
1030,1905,687869,4067929,6.5,7.5,5,43
1030,8826,919390,3063998,5.5,7,6,56
2010,9465,385685,4067802,4.9,5,6,10
1030,3438,278049,1002263,13.15,3,2,12
1005,2340,6010720,1094860,0.8,3,2,3
1005,4857,106321,4556973,3,8,1,45
1030,8964,325130,3063556,4.4,6.9,2,55
1030,8285,563937,1001307,12,4.95,2,6
1005,1003,147947,3063998,2.5,3,3,6
1030,1631,793193,1002265,5.8,4.5,4,3
1005,3133,668510,1001303,12.31,5.9,4,2
1005,3189,85794,3063787,4,3.5,4,1
1005,2593,186852,4556988,6.6,3.3,4,7
1030,3438,95933,4556978,4.2,7.9,4,7
1005,3361,263033,4760954,6.25,6.5,4,9
1030,8823,72632,1028551,5.95,9.69,5,9
1005,7214,433190,4067929,12.5,2.8,5,3
1005,5687,426911,3063557,3.25,2,6,2
1005,2593,291058,4760949,5,5.5,7,1
1030,1360,201685,3063554,6,7.19,7,23
1005,3221,387601,4556978,7,6.9,7,44
1005,2678,524322,3063558,3,8.5,4,56
2010,9190,117417,4067802,10.97,3,3,75
1005,3061,122044,579019,7.95,6,2,45
1005,5945,616009,3063998,7,4.5,35,66
1005,3285,218355,1002236,8.5,7.5,6,2
1005,1115,552350,1002263,8.5,7.5,7,34
2010,9190,287428,4067802,4.61,4.5,7,56
1005,5645,275386,4760949,6.5,6.5,8,32
1030,8785,135030,3063785,3.9,2,8,43
2010,9141,280281,4067927,14.3,24,8,34
1030,3452,706642,1014858,7.15,5.5,9,44
1005,1419,133687,3063998,2.5,7.9,6,56
2010,9136,464409,1066935,24.99,2.3,5,54
1005,1115,429265,1001303,10,4,3,43
2010,9249,273858,4067802,3.45,7.5,4,56
1005,2620,764967,1001294,15.83,5.5,4,10
1005,2866,85969,4760810,2.6,7,3,12
1005,4336,792933,1001307,10.23,4.85,5,3
1005,2567,166830,1001304,5.93,4.5,6,45
1030,3157,372442,564479,2,12.9,7,55
2010,9100,706077,4067929,3.8,8,7,6
2010,9123,760497,4556976,6.9,11,8,6
1005,3145,431074,3063998,5,3.9,8,3
1005,4603,908273,1001303,11.5,4.6,1,2
1005,1140,733768,4556978,5,3,9,1
2010,9400,67778,2568960,16.29,7,1,7
1005,1209,717236,3063557,4.5,5,7,7
1005,1416,86965,2568967,10.55,3.9,2,9
2010,9068,117417,4067802,6.2,35,3,9
1005,3368,793193,1002265,5.8,5,3,3
2010,9100,243965,4067929,5.82,6.6,4,2
2010,9578,10060,1093895,6.75,4.8,5,1
1005,1161,623303,1002285,11.5,3.6,6,23
2010,9123,760505,4556976,6.9,2.5,1,44
1005,1145,147981,3063554,4,6.75,3,56
2010,9057,65878,2568962,13.08,6.5,4,75
2010,9057,65836,2568962,16.54,8,5,45
1005,3371,56534,3063558,6.5,5,5,66
1005,3279,275269,4760950,4.8,6.5,6,2
1005,1139,573712,3063998,5,6.9,6,34
1005,4335,740059,4556988,3.85,7.9,2,56
1005,1997,876280,3063788,3.9,19,2,32
1005,3179,250630,4556988,13,6.6,1,43
1005,3159,66921,4556978,8.5,2.85,2,34
1005,1282,6020611,1093896,3.3,6.9,2,44
1005,4356,705439,3063558,3,2.95,3,56
1005,3266,113131,546006,4,6.2,4,54
1005,2567,166830,1001304,5.42,11.5,4,34
1030,8972,725992,1001303,10,8,4,44
1005,3761,387598,4556978,3,13.5,4,56
1030,8380,73194,3063997,4.5,5.5,4,54
1005,1115,717236,3063557,4.5,6.5,4,43
1005,3316,285313,4760810,8.4,6.8,5,56
1005,1413,748851,3063735,4.9,6.5,5,10
1005,3216,583617,3063998,5,12,6,12
1005,1105,964767,1018369,9,5,7,3
1030,1756,666235,1009410,20.7,6,7,45
1005,1052,524322,3063558,3,7.9,7,55
1005,4155,171011,1001303,14.1,5.5,4,6
2010,9541,6000613,2568970,10.7,5.5,3,6
1005,4371,184628,1001307,11.99,8.5,2,3
2010,9442,795747,2568961,22.46,6.9,35,2
1005,1273,226075,3069722,4.9,13,6,1
2010,9162,567733,4556978,6.9,4,7,7
1005,3310,125713,4760949,5,4.5,7,7
2010,9501,351639,4556976,4.99,6.5,8,9
2010,9584,6001946,4556976,9,5.5,8,9
1005,3299,251472,4556988,9.5,5.5,8,3
2010,9069,285823,4556978,6.69,9.2,9,2
2010,9212,6002681,4556976,6.5,6.5,6,1
2010,9584,652113,4556978,8,4.5,5,23
1005,2508,263444,4556988,12,5,3,44
2010,9098,253483,4556976,9,5,4,56
1005,2508,40297,4556988,6,6.5,4,75
2010,9183,846972,4556976,4.49,5.5,3,45
2010,9183,6002095,4556976,6.9,5.9,5,66
2010,9191,779951,4556978,7.3,6.5,6,2
1005,3299,610474,4556978,4,8.99,7,34
2010,9212,688510,4556978,6.99,3,7,56
2010,9191,384964,4556978,9.8,8.99,8,32
1005,2508,883003,4556988,4.9,4.5,8,43
1005,3175,251472,4556988,9.5,12.1,1,34
1005,2508,221763,4760949,3.5,7,9,44
1005,2508,6000252,4760949,4,5.5,1,56
2010,9502,278258,4556976,50,5,7,54
1005,2713,668560,4760949,6.5,4.45,2,43
1005,3310,187387,4556849,3.5,5.5,3,56
1005,3175,706502,4556988,5.85,6.5,3,10
2010,9100,6002096,4556976,4.5,5,4,12
2010,9124,760505,4556976,7.69,4.5,5,3
2010,9124,6002575,4556976,6.5,10,6,45
1005,2713,306665,4556978,6.5,9,1,55
2010,9159,686306,4556976,38,2.6,3,6
2010,9162,760505,4556976,7.69,2.85,4,6
2010,9473,6002619,4556976,4.5,8.15,5,3
2010,9425,6005194,4556976,12,5,5,2
2010,9427,760487,4556976,4,2.9,6,1
2010,9473,6001946,4556976,9,3.2,6,7
1005,3310,270580,4760949,4.5,8.5,2,7
2010,9425,278258,4556976,50,5.49,2,9
1005,3310,259767,4556978,6,6.5,1,9
2010,9415,189042,4556978,8.4,8.9,2,3
1005,7012,119808,3063794,3.5,5.8,2,2
1030,1486,876327,3063788,3.9,6.5,4,23
1005,2552,173264,3063749,6,5.49,4,44
1005,3178,95474,4760954,6,5.49,4,56
1005,1318,251472,4556988,9.5,5.8,4,75
1005,1446,465186,1018369,11.95,8.9,4,45
1030,1703,577864,1001289,12,5.5,4,66
1005,1250,278715,4556849,4.5,4,5,2
1030,1905,147319,3063749,3.9,4.85,5,34
1005,3204,79931,3063998,5,5,6,56
